Jednorożec Lody Tradycyjne;Warszawa;Narbutta 38/32, Stary Mokotów, Warszawa;Cafe,Desserts,Ice Cream,Cash,Takeaway Available,Credit Card,No Alcohol Available,Kid Friendly,Wifi,Desserts and Bakes,Indoor Seating,Pet Friendly;https://b.zmtcdn.com/data/res_imagery/10901321_RESTAURANT_b4d5422346217ece1e1dc4f25fb3061d.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Od dechy do dechy;Toruń;Ducha świętego 8, Toruń;Cafe,Credit Card,Takeaway Available,Beverages,Indoor Seating,Fullbar,Snacks;https://b.zmtcdn.com/data/reviews_photos/ca0/db38b4c36179e5cfaf922b9a50d91ca0_1464965047.jpg?impolicy=newcropandfit&cropw=2448&croph=2448&cropoffsetx=459&cropoffsety=0&cropgravity=NorthWest&fitw=200&fith=200&fittype=ignore
Bistro Klonowica;Toruń;Klonowica 37, Toruń, Toruń;Cafe,Polish,Credit Card,Serves Alcohol,Indoor Seating,Kid Friendly,Group Meal,Beer,Outdoor Seating,Air Conditioned,Wifi,Desserts and Bakes,Wine;https://b.zmtcdn.com/data/reviews_photos/b43/33adcdf17df915be647d27b1fee20b43_1515059628.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Hanza Cafe;Toruń;Piekary 28, Toruń, Toruń 87-100;Desserts,Cafe,Lunch,Serves Alcohol,Dinner,Indoor Seating,Wifi,Kid Friendly,Vegetarian Friendly;
Zachcianka;Toruń;Rynek Nowomiejski 1, Toruń;European,Cafe,Polish,Credit Card,Dinner,Indoor Seating,Outdoor Seating,Fullbar;https://b.zmtcdn.com/data/reviews_photos/f01/396eaac2f3649540c1f0e0cca04fcf01_1477671396.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Cafe Molus;Toruń;ul. Długa 12, Toruń, Toruń 87-100;Desserts,Cafe,Desserts and Bakes;
coffeeheaven;Toruń;Broniewskiego 90, Toruń, Toruń 87-100;Desserts,Finger Food,International,Cafe;
Doppio Cafe Bistro;Toruń;Wały Generała Sikorskiego 19, Toruń, Toruń 87-100;Finger Food,Desserts,Healthy Food,American,Cafe,Credit Card,Dinner,Kid Friendly,Vegetarian Friendly,Outdoor Seating,Disabled Friendly,Group Meal;
Restauracja Luizjana;Toruń;Mostowa 10/1, Toruń, Toruń 87-100;American,Caribbean,French,Credit Card,Delivery,Dinner,Lunch,Indoor Seating,Group Meal,Free Parking,Kid Friendly,Wifi,Vegetarian Friendly;https://b.zmtcdn.com/data/reviews_photos/4fa/19b01f5ce5dbc0eda7ca345db53944fa_1489942315.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Stare Metropolis;Toruń;Łazienna 26, Toruń;Polish,Italian,Grill,Pizza,Credit Card,Lunch,Serves Alcohol,Delivery,Dinner,Indoor Seating,Disabled Friendly,Wifi,Live Sports Screening,Free Parking,Kid Friendly,Pet Friendly,Lunch Menu;https://b.zmtcdn.com/data/reviews_photos/182/73c90bdb11da5e3a42eb485ec8fd7182_1469539493.JPG?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Jan Olbracht Browar Staromiejski;Toruń;Szczytna 15, Toruń, Toruń 87-100;Polish,German,Dinner,Credit Card,Lunch,Live Music,Free Parking,Kid Friendly,Vegetarian Friendly,Live Sports Screening,Outdoor Seating,Pet Friendly,Group Meal;https://b.zmtcdn.com/data/reviews_photos/852/9484407ce03806c26e30d88d32ab7852_1549949238.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Pierogarnia Stary Młyn;Toruń;Łazienna 28/1, Toruń, Toruń 87-100;Polish,Credit Card,Lunch,Delivery,Dinner,Outdoor Seating,Disabled Friendly,Wifi,Vegetarian Friendly,Free Parking,Kid Friendly,Pet Friendly,Group Meal;https://b.zmtcdn.com/data/reviews_photos/17b/19dfa9cb79f0b2773c58415a609d817b_1550512136.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Stare Metropolis;Toruń;Podmurna 28, Toruń;Polish,Italian,Grill,Pizza,Credit Card,Lunch,Serves Alcohol,Dinner,Indoor Seating,Pet Friendly,Lunch Menu,Free Parking,Kid Friendly,Wifi,Live Sports Screening;https://b.zmtcdn.com/data/reviews_photos/6fd/b4cd9bc1218f40cfbf8f300ac2e746fd_1469628768.JPG?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Royal India;Toruń;Prosta 19, Toruń, Toruń;Indian,Grill,Desserts,Finger Food,Credit Card,Delivery,Dinner,Lunch,Serves Alcohol,Indoor Seating,Vegetarian Friendly,Free Parking,Kid Friendly,Wifi;https://b.zmtcdn.com/data/res_imagery/16538355_RESTAURANT_ec108da18d670b118ae3726d05f2a472_c.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Szeroka No. 9;Toruń;Szeroka 9, Toruń, Toruń 87-100;Polish,European,Cafe,Credit Card,Lunch,Serves Alcohol,Dinner,Kid Friendly,Pet Friendly,Vegetarian Friendly,Outdoor Seating,Disabled Friendly,Wifi,Group Meal;https://b.zmtcdn.com/data/reviews_photos/43f/6e6dde5ee6cd0a4c1fe6304ec1f1443f_1500846832.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Cukiernia Lenkiewicz;Toruń;Rynek Staromiejski 33/34, Toruń, Toruń 87-100;International,Desserts,Cafe,Credit Card,Dinner,Lunch,Serves Alcohol,Kid Friendly,Pet Friendly,Vegetarian Friendly,Group Meal,Outdoor Seating,Disabled Friendly,Wifi,Desserts and Bakes;https://b.zmtcdn.com/data/reviews_photos/2bd/0c2fece313bb3526ada94f7159e852bd_1450395945.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Pub i Restauracja Manekin;Toruń;Wysoka 5, Toruń, Toruń 87-100;Others,Delivery,Lunch,Serves Alcohol,Credit Card,Dinner,Vegetarian Friendly,Kid Friendly,Pet Friendly,Group Meal,Indoor Seating,Cigar Bar,Smoking Area;https://b.zmtcdn.com/data/reviews_photos/414/e69e5a97e11eca404983444ff76bd414_1474118313.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Chleb i Wino;Toruń;Rynek Staromiejski 22, Toruń, Toruń 87-100;Italian,Finger Food,Desserts,Healthy Food,Pizza,Credit Card,Lunch,Serves Alcohol,Dinner,Kid Friendly,Wifi,Group Meal,Outdoor Seating,Smoking Area,Vegetarian Friendly;https://b.zmtcdn.com/data/reviews_photos/cf5/b955f3ad45bbdf5711b5a14620af7cf5_1515160563.jpg?impolicy=newcropandfit&cropw=3024&croph=3024&cropoffsetx=0&cropoffsety=0&cropgravity=NorthWest&fitw=200&fith=200&fittype=ignore
Kawiarnia Lenkiewicz;Toruń;Wielkie Garbary 14, Toruń, Toruń 87-100;Desserts,Cafe,Credit Card,Lunch,Serves Alcohol,Dinner,Outdoor Seating,Disabled Friendly,Wifi,Desserts and Bakes,Free Parking,Kid Friendly,Pet Friendly,Group Meal;https://b.zmtcdn.com/data/reviews_photos/306/23b6bcda35de2729c53a66e6a9f76306_1502349138.jpg?impolicy=newcropandfit&cropw=2448&croph=2448&cropoffsetx=0&cropoffsety=0&cropgravity=NorthWest&fitw=200&fith=200&fittype=ignore
Cukiernia Sowa;Toruń;ul. Rynek Staromiejski 4, Toruń, Toruń 87-100;International,Finger Food,Healthy Food,Credit Card,Dinner,Lunch,Serves Alcohol,Kid Friendly,Wifi,Group Meal,Outdoor Seating,Pet Friendly,Vegetarian Friendly,Live Sports Screening;https://b.zmtcdn.com/data/reviews_photos/d4f/380b657feffafe65c2543d9ab1960d4f_1549144858.JPG?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Pierogarnia Stary Toruń;Toruń;Most Pauliński 2-10, Toruń, Toruń;Polish,Credit Card,Delivery,Lunch,Dinner,Outdoor Seating,Free Parking,Pet Friendly,Group Meal;https://b.zmtcdn.com/data/reviews_photos/84a/e78e67d737c3d16cf438a48ddeaba84a_1561835839.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Widelec;Toruń;Sienkiewicza 39, Toruń, Toruń 87-100;American,Grill,Credit Card,Lunch,Serves Alcohol,Delivery,Dinner,Outdoor Seating,Disabled Friendly,Smoking Area,Group Meal,Free Parking,Kid Friendly,Pet Friendly,Vegetarian Friendly;https://b.zmtcdn.com/data/reviews_photos/45d/1f4151cbf7464712d41f908e52e9245d_1499456900.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Pizzeria Piccolo;Toruń;Prosta 20, Toruń 87-100;Pizza,Cash,No Alcohol Available,Dinner,Lunch,Free Parking,Kid Friendly,Vegetarian Friendly,Indoor Seating,Pet Friendly,Group Meal;https://b.zmtcdn.com/data/reviews_photos/91f/5c0a89e762f6ca365176896ded93891f_1460825043.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Central Coffee Perks;Toruń;Strumykowa 2, Toruń, Toruń 87-100;Desserts,Cafe,Credit Card,Lunch,Dinner,Kid Friendly,Wifi,Group Meal,Indoor Seating,Pet Friendly;https://b.zmtcdn.com/data/reviews_photos/a9a/ccdc05a732f817acc46a8848b2156a9a_1485781954.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Piąta Klepka;Toruń;Podmurna 34, Toruń, Toruń 87-100;Polish,Dinner,Lunch,Serves Alcohol,Indoor Seating,Cigar Bar,Vegetarian Friendly,Kid Friendly,Smoking Area;
Kona Coast Cafe II;Toruń;Chełmińska 18, Toruń, Toruń;International,Mediterranean,Finger Food,Serves Alcohol,Credit Card,Lunch,Dinner,Outdoor Seating,Pet Friendly,Vegetarian Friendly,Free Parking,Kid Friendly,Wifi,Group Meal;https://b.zmtcdn.com/data/reviews_photos/b52/b4f04160e765c3bc908777fed423bb52_1470506198.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Coffee & Whisky House;Toruń;św. Ducha 3, Toruń, Toruń 87-100;International,Cafe,Credit Card,Lunch,Serves Alcohol,Dinner,Indoor Seating,Group Meal;https://b.zmtcdn.com/data/reviews_photos/5d1/a2f9629f82320b5a99e13088b777c5d1_1472302448.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Pueblo;Toruń;Mostowa 7, Toruń;Tex-Mex,Mexican,American,Serves Alcohol,Credit Card,Lunch,Dinner,Indoor Seating,Fullbar;https://b.zmtcdn.com/data/reviews_photos/d03/16ae99e52cd67c1fa5600dcd75c25d03_1489943188.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Kawiarnia Pikawa;Gdańsk;Piwna 15, Śródmieście, Gdańsk 80-831;Desserts,Cafe,Dinner,Credit Card,Lunch,Serves Alcohol,Wifi,Group Meal,Kid Friendly,Disabled Friendly,Vegetarian Friendly,Outdoor Seating,Cigar Bar,Pet Friendly;https://b.zmtcdn.com/data/reviews_photos/67a/0913d62f227a808c79c0e8badf6f767a_1543354927.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Cafe Bar Mon Balzac;Gdańsk;Piwna 36/39, Śródmieście, Gdańsk 80-831;International,Cafe,Credit Card,Dinner,Serves Alcohol,Kid Friendly,Pet Friendly,Vegetarian Friendly,Outdoor Seating,Cigar Bar,Wifi,Group Meal;https://b.zmtcdn.com/data/reviews_photos/0fb/eaf91d9da625e97cf05bc34a4fdcb0fb_1481022893.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Anima Cafe;Gdańsk;św. Ducha 11/13/17, Śródmieście, Gdańsk;Cafe,Credit Card,Lunch,Breakfast,Dinner,Indoor Seating;https://b.zmtcdn.com/data/reviews_photos/06e/0e5f304437159004aed60a6a6c65b06e_1507119973.JPG?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Kawiarnia Retro;Gdańsk;Piwna 5/6, Śródmieście, Gdańsk 80-831;Polish,Italian,Desserts,Cafe,Credit Card,Dinner,Serves Alcohol,Kid Friendly,Vegetarian Friendly,Outdoor Seating,Pet Friendly,Group Meal;https://b.zmtcdn.com/data/reviews_photos/000/0745c4ecffbf739bcf3932a3aba6e000_1481468217.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Lula Drink & Food;Gdańsk;Norwida 4, Strzyża, Gdańsk 80-280;Desserts,Healthy Food,Cafe,Dinner,Credit Card,Lunch,Serves Alcohol,Disabled Friendly,Wifi,Group Meal,Indoor Seating,Kid Friendly,Pet Friendly,Vegetarian Friendly,Free Parking;https://b.zmtcdn.com/data/reviews_photos/ab0/bb6b83b36455beeede7a280c12040ab0_1467554811.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Fajne Baby;Gdańsk;Świętojańska 70/71/1, Śródmieście, Gdańsk 80-837;Desserts,Cafe,Credit Card,Dinner,Lunch,Kid Friendly,Desserts and Bakes,Indoor Seating,Vegetarian Friendly;https://b.zmtcdn.com/data/reviews_photos/329/074182cf93e0eae2aefacdcda1f6e329_1424382310.JPG?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Drukarnia Cafe;Gdańsk;Mariacka 36, Gdańsk, Śródmieście, Gdańsk;Cafe,Credit Card,No Alcohol Available,Snacks,Indoor Seating,Beverages;https://b.zmtcdn.com/data/reviews_photos/776/d59b8d9b43f63585c8ff2849c246f776_1489912056.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Fukafe;Gdańsk;Wajdeloty 22, Wrzeszcz, Gdańsk;Cafe,Healthy Food,Credit Card,Wifi,Gluten Free Options,Vegetarian Friendly,Indoor Seating,Vegan Options;https://b.zmtcdn.com/data/reviews_photos/db2/3e62fdc9f539f2afabe807f76cdf4db2_1470230761.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Pijalnia Czekolady Mount Blanc;Gdańsk;al. Grunwaldzka 141, Wrzeszcz, Gdańsk 80-264;Desserts,Cafe,Dinner,Free Parking,Pet Friendly,Desserts and Bakes,Indoor Seating;
A La Française;Gdańsk;ul. Spichrzowa 24/1, Śródmieście, Gdańsk 80-750;French,Desserts,Healthy Food,Cafe,Credit Card,Lunch,Dinner,Outdoor Seating,Disabled Friendly,Vegetarian Friendly,Free Parking,Kid Friendly,Wifi,Group Meal;https://b.zmtcdn.com/data/reviews_photos/265/2279b93710382fc4a6a286008ae85265_1524572586.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Cafe Lamus;Gdańsk;ul. Lawendowa 8, Śródmieście, Gdańsk 80-040;Finger Food,Desserts,Cafe;https://b.zmtcdn.com/data/reviews_photos/dd5/51f6932986850fc2a187fccae6808dd5_1424386090.JPG?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Palarnia Kawy;Gdańsk;Tkacka 7/8, Śródmieście, Gdańsk 80-836;Finger Food,Desserts,Cafe;
Lookier Cafe;Gdańsk;Długa 39, Śródmieście, Gdańsk 80-826;International,Cafe,Lunch,Dinner,Indoor Seating;https://b.zmtcdn.com/data/reviews_photos/500/2648b3b1a262ecc1d79c15a8839d8500_1474803313.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Ikea;Gdańsk;Złota Karczma 26, Kokoszki, Gdańsk 80-298;European,Desserts,Finger Food,Cafe,Credit Card,Dinner,Lunch,Serves Alcohol,Indoor Seating,Disabled Friendly,Wifi,Group Meal,Free Parking,Kid Friendly,Pet Friendly,Vegetarian Friendly;
Zappio Restaurant & Pub;Gdańsk;Świętojańska 49, Śródmieście, Gdańsk 80-840;Polish,Cafe,Dinner,Credit Card,Lunch,Serves Alcohol,Live Music,Indoor Seating,Fullbar,Pet Friendly;https://b.zmtcdn.com/data/reviews_photos/db3/1d3db0b566c32833e6440513f589adb3_1471964129.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Loveat;Gdańsk;Klonowa 4D, Wrzeszcz, Gdańsk;Healthy Food,Cafe,Dinner,Credit Card,Indoor Seating,Pet Friendly,Vegetarian Friendly,Free Parking;
Balsam Cafe;Gdańsk;Piwna 66, Wrzeszcz, Gdańsk 80-834;Finger Food,Cafe,Credit Card,Dinner,Serves Alcohol,Kid Friendly,Pet Friendly,Outdoor Seating,Cigar Bar,Wifi,Group Meal;https://b.zmtcdn.com/data/reviews_photos/4ba/daab8d016d7a31359e7f9f7c5ee864ba_1427620833.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Cukiernia Adam Sowa;Gdańsk;Węglarska 1, Śródmieście, Gdańsk 80-834;Desserts,Cafe,Dinner,Outdoor Seating,Desserts and Bakes;
Lodziarnia Grycan;Gdańsk;Długa 73, Śródmieście, Gdańsk 80-831;Desserts,Cafe,Ice Cream,Credit Card,Dinner,Lunch,Kid Friendly,Group Meal,Indoor Seating,Vegetarian Friendly;https://b.zmtcdn.com/data/reviews_photos/9a7/43e731dec1f287d0b27074844f04c9a7_1460218977.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Mitte - Chleb i Kawa;Gdańsk;ul. Rzeźnicka 47B, Śródmieście, Gdańsk 80-822;Kebab,Desserts,Cafe,American,Credit Card,Lunch,Dinner,Outdoor Seating,Free Parking,Vegetarian Friendly;https://b.zmtcdn.com/data/reviews_photos/bdc/4a3f40360cceb221e87badeb396c0bdc_1468263893.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Mandu;Gdańsk;Kaprów 19D, Oliwa, Gdańsk 80-316;Polish,Korean,Chinese,Georgian,Credit Card,Dinner,Lunch,Kid Friendly,Group Meal,Indoor Seating,Vegetarian Friendly;https://b.zmtcdn.com/data/reviews_photos/148/b0cd395fe9ec3b30f4ce9075c29d2148_1559799246.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Pobite Gary;Gdańsk;ul. Bitwy Oliwskiej 34, Oliwa, Gdańsk 80-339;International,Credit Card,Dinner,Lunch,Serves Alcohol,Indoor Seating,Wifi,Group Meal,Free Parking,Kid Friendly,Vegetarian Friendly;https://b.zmtcdn.com/data/reviews_photos/5ff/6037a40c797fd56cd9bad84213be85ff_1566383902.JPG?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Restauracja Pueblo;Gdańsk;Kołodziejska 4, Śródmieście, Gdańsk 80-836;Mexican,Credit Card,Lunch,Serves Alcohol,Dinner,Outdoor Seating,Pet Friendly,Group Meal,Free Parking,Kid Friendly,Vegetarian Friendly;https://b.zmtcdn.com/data/reviews_photos/17a/41152e9663771e93856a362fb922817a_1565860104.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Smażalnia Ryb Zagroda Rybacka;Gdańsk;Miła 14, Brzeźno, Gdańsk 80-512;Polish,Mediterranean,Kebab,Seafood,Credit Card,Lunch,Serves Alcohol,Dinner,Kid Friendly,Vegetarian Friendly,Outdoor Seating,Wifi,Group Meal,Fullbar;https://b.zmtcdn.com/data/res_imagery/16534826_RESTAURANT_d6f6fcfe95e368f7dfdb10bca7b9a917.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Kawiarnia Pikawa;Gdańsk;Piwna 15, Śródmieście, Gdańsk 80-831;Desserts,Cafe,Dinner,Credit Card,Lunch,Serves Alcohol,Wifi,Group Meal,Kid Friendly,Disabled Friendly,Vegetarian Friendly,Outdoor Seating,Cigar Bar,Pet Friendly;https://b.zmtcdn.com/data/reviews_photos/67a/0913d62f227a808c79c0e8badf6f767a_1543354927.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Sempre Pizza e Vino - Gdańsk Długa;Gdańsk;Długa 6/7/8, Śródmieście, Gdańsk 80-827;Italian,Finger Food,Pizza,Lunch,Serves Alcohol,Credit Card,Dinner,Pet Friendly,Vegetarian Friendly,Wine,Outdoor Seating,Kid Friendly,Wifi,Group Meal,Beer,Free Parking;https://b.zmtcdn.com/data/reviews_photos/d7d/c4f41c4e73176ec0880515e798fe3d7d_1565859923.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Original Burger;Gdańsk;Długa 47/49, Śródmieście, Gdańsk 80-831;American,Burger,Finger Food,Desserts,Healthy Food,Credit Card,Delivery,Dinner,Lunch,Serves Alcohol,Kid Friendly,Vegetarian Friendly,Outdoor Seating,Wifi,Group Meal;https://b.zmtcdn.com/data/reviews_photos/588/0c028604610c83499c60d580cde64588_1472578113.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Restauracja Basia Ritz;Gdańsk;Szafarnia 6, Śródmieście, Gdańsk 80-755;Polish,International,Serves Alcohol,Credit Card,Lunch,Dinner,Outdoor Seating,Vegetarian Friendly,Free Parking,Kid Friendly,Group Meal;https://b.zmtcdn.com/data/reviews_photos/bdf/484f03308f45b5db979acc2c7a5d9bdf_1551681060.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
La Cucina;Gdańsk;ul. Szeroka 86, Śródmieście, Gdańsk 80-835;Italian,Pizza,Finger Food,Credit Card,Lunch,Serves Alcohol,Dinner,Indoor Seating,Group Meal,Free Parking,Vegetarian Friendly,Live Sports Screening;https://b.zmtcdn.com/data/reviews_photos/638/73dbefd28054a9f8ebc4ed560393e638_1565859996.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Anima Cafe;Gdańsk;św. Ducha 11/13/17, Śródmieście, Gdańsk;Cafe,Credit Card,Lunch,Breakfast,Dinner,Indoor Seating;https://b.zmtcdn.com/data/reviews_photos/06e/0e5f304437159004aed60a6a6c65b06e_1507119973.JPG?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
