Jednorożec Lody Tradycyjne;Warszawa;Narbutta 38/32, Stary Mokotów, Warszawa;Cafe,Desserts,Ice Cream,Cash,Takeaway Available,Credit Card,No Alcohol Available,Kid Friendly,Wifi,Desserts and Bakes,Indoor Seating,Pet Friendly;https://b.zmtcdn.com/data/res_imagery/10901321_RESTAURANT_b4d5422346217ece1e1dc4f25fb3061d.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Billy's American Restaurant;Gdańsk;Rajska 10, Śródmieście, Gdańsk 80-851;American,Finger Food,Burger,Steak,Credit Card,Lunch,Serves Alcohol,Dinner,Kid Friendly,Group Meal,Outdoor Seating,Vegetarian Friendly;https://b.zmtcdn.com/data/reviews_photos/e18/cececacb11f47d6dc72b1a0bcf946e18_1524422682.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Trattoria La Cantina;Gdańsk;Dębinki 7D/1, Aniołki, Gdańsk 80-211;Italian,Pizza,Finger Food,Healthy Food,Dinner,Credit Card,Lunch,Serves Alcohol,Vegetarian Friendly,Outdoor Seating,Kid Friendly,Group Meal,Free Parking;https://b.zmtcdn.com/data/reviews_photos/c7d/8a317e68bd489f0dabb82b401f4f6c7d_1501346654.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Bar Pod Rybą;Gdańsk;Piwna 61/63, Śródmieście, Gdańsk 80-830;Polish,Credit Card,Lunch,Serves Alcohol,Dinner,Pet Friendly,Vegetarian Friendly,Outdoor Seating,Wifi,Group Meal;https://b.zmtcdn.com/data/reviews_photos/436/c8df1c103e2b2d4d904f7c83ed8ef436_1565299677.JPG?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Cico;Gdańsk;Piwna 28/30, Śródmieście, Gdańsk 80-831;Others,Dinner,Serves Alcohol,Credit Card,Lunch,DJ,Free Parking,Kid Friendly,Wifi,Group Meal,Nightlife,Outdoor Seating,Pet Friendly,Vegetarian Friendly,Dance Floor;
Lao Thai;Gdańsk;Targ Rybny 11, Śródmieście, Gdańsk 80-838;Thai,Asian,Finger Food,Credit Card,Delivery,Dinner,Lunch,Serves Alcohol,Kid Friendly,Vegetarian Friendly,Lunch Menu,Indoor Seating,Pet Friendly,Group Meal;https://b.zmtcdn.com/data/reviews_photos/322/6625750c4de009a1086d2303401f0322_1515948351.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Kawior;Gdańsk;ul. Brzeźnieńska 18, Brzeźno, Gdańsk 80-815;Polish,European,Burger,Healthy Food,Credit Card,Lunch,Serves Alcohol,Dinner,Outdoor Seating,Pet Friendly,Vegetarian Friendly,Live Sports Screening,Free Parking,Kid Friendly,Wifi,Group Meal;https://b.zmtcdn.com/data/reviews_photos/b83/5be393575a342ebdb5c99d4138f12b83_1507489543.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Restauracja Metamorfoza;Gdańsk;Szeroka 22/23, Śródmieście, Gdańsk 80-835;Polish,Credit Card,Lunch,Serves Alcohol,Dinner,Outdoor Seating,Vegetarian Friendly,Free Parking,Pet Friendly,Group Meal;https://b.zmtcdn.com/data/reviews_photos/944/394a46e4a2a4983007a97ac34ca6a944_1443163210.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Avocado vegan & eko;Gdańsk;ul. Wajdeloty 25/1, Wrzeszcz, Gdańsk 80-437;International,Finger Food,Desserts,Credit Card,Dinner,Lunch,Kid Friendly,Group Meal,Outdoor Seating,Vegetarian Friendly;https://b.zmtcdn.com/data/reviews_photos/8ee/cdc8cf58979ce674dbcb458eafef28ee_1507123798.JPG?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Krowa i Kurczak;Gdańsk;Grunwaldzka 355, Oliwa, Gdańsk 80-309;Polish,European,Grill,Lunch,Dinner,Indoor Seating;https://b.zmtcdn.com/data/reviews_photos/c2e/1d3c3a7af3e129fb062049dd4c27ac2e_1515359710.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Restauracja Panorama;Gdańsk;Wały Piastowskie 1, Śródmieście, Gdańsk 80-855;Mediterranean,European,Credit Card,Dinner,Lunch,Serves Alcohol,Kid Friendly,Vegetarian Friendly,Indoor Seating,Pet Friendly,Group Meal;https://b.zmtcdn.com/data/reviews_photos/eb3/50062a99f14b6a66f278a8d06eb7eeb3_1530990912.JPG?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Ed Red;Kraków;Sławkowska 3, Stare Miasto, Kraków 31-014;Polish,Dinner,Credit Card,Lunch,Serves Alcohol,Takeaway Available,Fullbar,Lunch Menu,Indoor Seating,Wifi;https://b.zmtcdn.com/data/res_imagery/16528637_RESTAURANT_6386081be2ececf714023976db07522c.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Hamsa;Kraków;Szeroka 2, Kazimierz, Kraków Krakow;Israeli,Jewish,Credit Card,Dinner,Takeaway Available,Lunch,Serves Alcohol,Indoor Seating,Pet Friendly,Gluten Free Options,Vegetarian Friendly,Fullbar,Outdoor Seating,Kid Friendly,Wifi,Vegan Options,Group Meal,Snacks;https://b.zmtcdn.com/data/res_imagery/16528409_RESTAURANT_9a0c1b976f9ba1c6b7fb282dd7ff5008_c.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Camelot;Kraków;Św. Tomasza 17, Stare Miasto, Kraków;Cafe,Desserts,European,Takeaway Available,Breakfast,Lunch,Serves Alcohol,Outdoor Seating,Wifi,Pet Friendly,Fullbar;https://b.zmtcdn.com/data/res_imagery/10400574_RESTAURANT_c123a260062aaafaa7aeb9b74faac3ac_c.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Boscaiola;Kraków;Szewska 10, Stare Miasto, Kraków;Italian,Desserts,Pizza,Credit Card,Takeaway Available,Lunch,Serves Alcohol,Dinner,Kid Friendly,Wifi,Outdoor Seating,Disabled Friendly,Fullbar;https://b.zmtcdn.com/data/res_imagery/10400261_RESTAURANT_02be30f52b9adaa1d40dcc4395660521_c.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Zazie Bistro;Kraków;Józefa 34, Kazimierz, Kraków;French,Credit Card,Takeaway Available,Dinner,Lunch,Serves Alcohol,Kid Friendly,Wifi,Lunch Menu,Beer,Indoor Seating,Pet Friendly,Vegetarian Friendly,Wine;https://b.zmtcdn.com/data/res_imagery/16528402_RESTAURANT_1d9f0e6e5532c86e57900e571dac056c.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Moa Burger;Kraków;Mikołajska 3, Stare Miasto, Kraków;Burger,Dinner,Credit Card,Takeaway Available,No Alcohol Available,Lunch,Serves Alcohol,Kid Friendly,Wifi,Indoor Seating,Pet Friendly;https://b.zmtcdn.com/data/reviews_photos/4fc/04ff2f672dcab2e8d6897ae2a76764fc_1565416306.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Dynia Resto Bar;Kraków;Krupnicza 20, Stare Miasto, Kraków;International,Credit Card,Dinner,Takeaway Available,Breakfast,Lunch,Serves Alcohol,Pet Friendly,Gluten Free Options,Vegan Options,Fullbar,Outdoor Seating,Kid Friendly,Wifi;https://b.zmtcdn.com/data/res_imagery/10400383_RESTAURANT_ed53612d51b33e33a7571fa1c3be2329.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Stara Zajezdnia;Kraków;Św. Wawrzyńca 12, Kazimierz, Kraków;Polish,International,Credit Card,Lunch,Serves Alcohol,Takeaway Available,Dinner,Indoor Seating,Pet Friendly,Gluten Free Options,Live Sports Screening,Outdoor Seating,Kid Friendly,Wifi,Vegetarian Friendly,Fullbar;https://b.zmtcdn.com/data/res_imagery/16528778_RESTAURANT_d5cc0b0d2f7128b42aa5005ce0212e16_c.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Pod Norenami;Kraków;Krupnicza 6, Stare Miasto, Kraków;Asian,Healthy Food,Sushi,Japanese,Thai,Credit Card,Delivery,Dinner,Takeaway Available,Lunch,Serves Alcohol,Kid Friendly,Gluten Free Options,Vegan Options,Fullbar,Indoor Seating,Wifi,Board Games;https://b.zmtcdn.com/data/res_imagery/16528994_RESTAURANT_91d6693b02c185a6c24f1a7b7f1d94be.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Nowa Prowincja;Kraków;Bracka 3-5, Stare Miasto, Kraków;Cafe,Breakfast,Dinner,Credit Card,Lunch,Serves Alcohol,Live Music,Outdoor Seating,Pet Friendly,Fullbar,Indoor Seating,Wifi,Board Games;https://b.zmtcdn.com/data/res_imagery/16528759_RESTAURANT_661499b9e65f2d2f576fae72fb7d5b70.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Wesoła Cafe;Kraków;Rakowicka 17/2, Grzegórzki, Kraków;Cafe,Takeaway Available,Breakfast,Serves Alcohol,Lunch,Credit Card,Wifi,Beer,Live Music,Indoor Seating,Disabled Friendly,Wine,Kid Friendly,Pet Friendly;https://b.zmtcdn.com/data/res_imagery/10400444_RESTAURANT_d736ba8f1074e7b19b89b4380efd5fce_c.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Kuchnia u Doroty;Kraków;Augustiańska 4, Kazimierz, Kraków;Polish,Credit Card,Takeaway Available,Breakfast,Lunch,Serves Alcohol,Dinner,Kid Friendly,Wifi,Wine,Indoor Seating,Disabled Friendly,Gluten Free Options,Lunch Menu,Beer;https://b.zmtcdn.com/data/res_imagery/10400367_RESTAURANT_da44e521a8547708017b9fbb0793879f_c.JPG?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Pino;Kraków;Szczepańska 4, Stare Miasto, Kraków;European,Pizza,Burger,Seafood,Credit Card,Lunch,Serves Alcohol,Takeaway Available,Dinner,Indoor Seating,Fullbar;https://b.zmtcdn.com/data/res_imagery/10401036_RESTAURANT_fc113d5227cf1a1e258fd803c3ee1d7d_c.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
C.K. Browar;Kraków;Podwale 6/7, Stare Miasto, Kraków;Polish,Austrian,Hungarian,Credit Card,Takeaway Available,Lunch,Serves Alcohol,Dinner,Kid Friendly,Wifi,Live Entertainment,Nightlife,Indoor Seating,Pet Friendly,Group Meal,Live Sports Screening,Fullbar;https://b.zmtcdn.com/data/res_imagery/16528957_RESTAURANT_8cd83eeaa11a8e88f24409ef2a2f205f_c.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Morskie Oko;Kraków;Pl. Szczepański 8, Stare Miasto, Kraków;Polish,Takeaway Available,Lunch,Serves Alcohol,Credit Card,Dinner,Live Music,Outdoor Seating,Wifi,Kid Friendly,Fullbar;https://b.zmtcdn.com/data/res_imagery/10400290_RESTAURANT_27fc4dc645e0c78f723e0dde5fd7927c_c.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Forum Przestrzenie;Kraków;Konopnickiej 28, Dębniki, Kraków;Mediterranean,Dinner,Credit Card,Takeaway Available,Breakfast,Lunch,Serves Alcohol,Live Music,Outdoor Seating,Pet Friendly,Board Games,Fullbar,Kid Friendly,Wifi;https://b.zmtcdn.com/data/res_imagery/10400697_RESTAURANT_a983ff5aac8d9ae362cf98cf89d15f28_c.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Youmiko Sushi;Kraków;Józefa 2, Kazimierz, Kraków;Sushi,Seafood,Japanese,Asian,No Alcohol Available,Dinner,Cash,Takeaway Available,Lunch,Serves Alcohol,Lunch Menu,Street Parking,Indoor Seating,Wifi,Vegetarian Friendly,Pet Friendly,Gluten Free Options;https://b.zmtcdn.com/data/res_imagery/10400583_RESTAURANT_9acc12b9c2e17f61eb37ff2999475d0d.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Mamma Mia;Kraków;Karmelicka 14, Stare Miasto, Kraków;Italian,Pizza,Serves Alcohol,Credit Card,Takeaway Available,Lunch,Dinner,Table reservation required,Indoor Seating,Wifi,Outdoor Seating,Kid Friendly,Fullbar;https://b.zmtcdn.com/data/res_imagery/16528876_RESTAURANT_64e3fb9bea446da4a67cdea628d4e28c_c.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Chimera;Kraków;Św. Anny 3, Stare Miasto, Krakow;Polish,Takeaway Available,Breakfast,Lunch,Serves Alcohol,Credit Card,Dinner,Live Music,Outdoor Seating,Pet Friendly,Wifi,Vegan Options,Kid Friendly,Smoking Area,Gluten Free Options,Vegetarian Friendly,Fullbar;https://b.zmtcdn.com/data/res_imagery/10400531_RESTAURANT_59ad9f6f10452b705a92598579bcd3ae_c.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Kolanko No 6;Kraków;Józefa 17, Kazimierz, Kraków;Cafe,International,Lunch,Serves Alcohol,Dinner,Credit Card,Takeaway Available,Breakfast,Nightlife,Live Music,Outdoor Seating,Pet Friendly,Vegetarian Friendly,Lunch Menu,Fullbar,Kid Friendly,Wifi,Board Games;https://b.zmtcdn.com/data/res_imagery/16528407_RESTAURANT_ba1871bc1cd71179e4b973934178be82.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Camelot;Kraków;Św. Tomasza 17, Stare Miasto, Kraków;Cafe,Desserts,European,Takeaway Available,Breakfast,Lunch,Serves Alcohol,Outdoor Seating,Wifi,Pet Friendly,Fullbar;https://b.zmtcdn.com/data/res_imagery/10400574_RESTAURANT_c123a260062aaafaa7aeb9b74faac3ac_c.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Nowa Prowincja;Kraków;Bracka 3-5, Stare Miasto, Kraków;Cafe,Breakfast,Dinner,Credit Card,Lunch,Serves Alcohol,Live Music,Outdoor Seating,Pet Friendly,Fullbar,Indoor Seating,Wifi,Board Games;https://b.zmtcdn.com/data/res_imagery/16528759_RESTAURANT_661499b9e65f2d2f576fae72fb7d5b70.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Wesoła Cafe;Kraków;Rakowicka 17/2, Grzegórzki, Kraków;Cafe,Takeaway Available,Breakfast,Serves Alcohol,Lunch,Credit Card,Wifi,Beer,Live Music,Indoor Seating,Disabled Friendly,Wine,Kid Friendly,Pet Friendly;https://b.zmtcdn.com/data/res_imagery/10400444_RESTAURANT_d736ba8f1074e7b19b89b4380efd5fce_c.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Charlotte;Kraków;Pl. Szczepański 2, Stare Miasto, Kraków;Bakery,Cafe,French,Credit Card,Breakfast,Serves Alcohol,Indoor Seating,Pet Friendly,Kid Friendly,Wifi,Gluten Free Options,Vegan Options,Wine;https://b.zmtcdn.com/data/res_imagery/10400227_RESTAURANT_9f05091facc2b59da3a28bd20ad7f595_c.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Pijalnia Czekolady Wedel;Kraków;Rynek Główny 46, Stare Miasto, Kraków Krakow;Desserts,Cafe,Credit Card,Serves Alcohol,Kid Friendly,Fullbar,Outdoor Seating,Wifi,Gluten Free Options,Desserts and Bakes;https://b.zmtcdn.com/data/res_imagery/10400224_RESTAURANT_4d1091348f4c3adc967ea59cea42d21f_c.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Kolanko No 6;Kraków;Józefa 17, Kazimierz, Kraków;Cafe,International,Lunch,Serves Alcohol,Dinner,Credit Card,Takeaway Available,Breakfast,Nightlife,Live Music,Outdoor Seating,Pet Friendly,Vegetarian Friendly,Lunch Menu,Fullbar,Kid Friendly,Wifi,Board Games;https://b.zmtcdn.com/data/res_imagery/16528407_RESTAURANT_ba1871bc1cd71179e4b973934178be82.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Meho Cafe;Kraków;Krupnicza 26, Stare Miasto, Kraków;Cafe,Takeaway Available,Breakfast,Serves Alcohol,Credit Card,Live Music,Outdoor Seating,Kid Friendly,Wifi,Indoor Seating,Pet Friendly,Gluten Free Options,Vegan Options,Fullbar;https://b.zmtcdn.com/data/reviews_photos/a0c/3fba78de33b2a7d665ae721d07042a0c_1495107100.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Bunkier Cafe;Kraków;Pl. Szczepański 3A, Stare Miasto, Kraków;Cafe,European,Mediterranean,Breakfast,Lunch,Serves Alcohol,Credit Card,Dinner,Kid Friendly,Pet Friendly,Vegan Options,Fullbar,Outdoor Seating,Disabled Friendly,Wifi,Gluten Free Options;https://b.zmtcdn.com/data/res_imagery/10400274_RESTAURANT_3466e284a2ed979973ccea20215f442e_c.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Barfly;Kraków;Józefa 15, Kazimierz, Kraków;Polish,Cafe,Credit Card,Breakfast,Dinner,Lunch,Indoor Seating,Wifi,Vegan Options,Fullbar,Outdoor Seating,Kid Friendly,Vegetarian Friendly,Lunch Menu;https://b.zmtcdn.com/data/res_imagery/16528729_RESTAURANT_fa093408cf95afb044faadf1bef76817_c.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Dziórawy Kocioł;Kraków;Grodzka 50/1, Stare Miasto, Kraków;Cafe,Coffee and Tea,Beverages,Desserts,Finger Food,Cash,Kid Friendly,Desserts and Bakes,Live Entertainment,Beverages,Indoor Seating,Group Meal,Beer,Snacks;https://b.zmtcdn.com/data/res_imagery/10401350_RESTAURANT_6d99e76ae82b46000417817e99592c1f.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Mo-ja Café&Bistro;Kraków;Starowiślna 14, Stare Miasto, Kraków;Coffee and Tea,Desserts,European,Tea,Cafe,Ice Cream,International,Beverages,Cash,Takeaway Available,No Alcohol Available,Lunch,Credit Card,Breakfast,Desserts and Bakes,Visa for Credit Card,Indoor Seating,Pet Friendly,Group Meal,Street Parking,Kid Friendly,Gluten Free Options,Lunch Menu,Snacks,Air Conditioned,Vegan Options,MasterCard for Credit Card,Beverages,Outdoor Seating,Wifi,Vegetarian Friendly;https://b.zmtcdn.com/data/res_imagery/18298410_RESTAURANT_c89eebfd8bfba232ce106401df1997ca.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Słodki Wentzl;Kraków;Rynek Główny 19, Stare Miasto, Kraków;Cafe,Desserts,Credit Card,Serves Alcohol,Takeaway Available,Indoor Seating,Pet Friendly,Desserts and Bakes,Outdoor Seating,Disabled Friendly,Wifi,Fullbar;https://b.zmtcdn.com/data/res_imagery/16528810_RESTAURANT_aaab5f88c6c4ea6416eca8dba6447399_c.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Mleczarnia;Kraków;Meiselsa 17 i 20, Kazimierz, Kraków;Finger Food,Cafe,Drinks Only,Credit Card,Lunch,Serves Alcohol,Kid Friendly,Pet Friendly,Wifi,Nightlife,Snacks,Outdoor Seating,Disabled Friendly,Smoking Area,Fullbar,Beverages;https://b.zmtcdn.com/data/res_imagery/10400133_RESTAURANT_39038d8a56bfe19f9c9eb96ff11bbc7d_c.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Warsztat;Kraków;Bożego Ciała 1, Kazimierz, Krakow;Italian,Cafe,Credit Card,Takeaway Available,Breakfast,Lunch,Serves Alcohol,Dinner,Kid Friendly,Wifi,Outdoor Seating,Pet Friendly,Vegetarian Friendly,Fullbar;https://b.zmtcdn.com/data/res_imagery/16528752_RESTAURANT_74c22c0c53fd0ffd29cfced01e9bd740_c.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Tektura;Kraków;Krupnicza 7, Stare Miasto, Kraków;Cafe,Healthy Food,Desserts,Lunch,Credit Card,Breakfast,Takeaway Available,Vegan Options,Board Games,Indoor Seating,Pet Friendly,Gluten Free Options,Outdoor Seating,Kid Friendly;https://b.zmtcdn.com/data/res_imagery/16529070_RESTAURANT_26966ea619fff21f9b905a881242284c_c.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Sweet Life;Kraków;Warszawska 7, Kleparz, Kraków;American,Coffee and Tea,Desserts,Credit Card,Takeaway Available,Breakfast,No Alcohol Available,Lunch,Kid Friendly,Vegan Options,Indoor Seating,Gluten Free Options,Vegetarian Friendly;https://b.zmtcdn.com/data/res_imagery/10401333_RESTAURANT_753afbb3da9cb033077b630696bb4220.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Cafe Bar Magia;Kraków;Pl. Mariacki 3, Stare Miasto, Krakow;Cafe,Credit Card,Takeaway Available,Breakfast,Serves Alcohol,Kid Friendly,Wifi,Vegan Options,Nightlife,Outdoor Seating,Pet Friendly,Gluten Free Options,Vegetarian Friendly,Board Games;https://b.zmtcdn.com/data/res_imagery/10400597_RESTAURANT_c0f7b0376c9628d72568f20b83bcc47c_c.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Ariel;Kraków;Szeroka 18, Kazimierz, Kraków;Jewish,Cafe,Lunch,Serves Alcohol,Credit Card,Dinner,Live Music,Indoor Seating,Pet Friendly,Vegetarian Friendly,Kid Friendly,Wifi,Gluten Free Options,Fullbar;https://b.zmtcdn.com/data/res_imagery/16528573_RESTAURANT_e14bc1aa64a74f58e8befb08da56c1bc_c.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Cupcake Corner;Kraków;Bracka 4, Stare Miasto, Kraków;Cafe,Desserts,Credit Card,Takeaway Available,Breakfast,Kid Friendly,Wifi,Indoor Seating,Pet Friendly,Gluten Free Options,Vegan Options,Desserts and Bakes;https://b.zmtcdn.com/data/res_imagery/16528954_RESTAURANT_726edbf1490e9de519d812cb87c5c08f_c.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A
Mazaya Falafel;Kraków;Grzegórzecka 40, Grzegórzki, Kraków;Lebanese,Cash,Breakfast,Dinner,No Alcohol Available,Lunch,Indoor Seating;https://b.zmtcdn.com/data/reviews_photos/f70/d52422020eea13a213d99ea440325f70_1511901655.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A